cert_id,tis_no,factory_name,factory_size,province,industry_type,cert_count,cert_date,month,sugar_price,product_type,years_certified,num_audit_findings,non_compliant,gdp_growth,new_factory_count,import_tariff,industry_index,application_count
177,มอก.549-2564,Factory W (Phetchabun),5000,Phetchabun,Metal,28,2021-05-01,5,15.95,1,4,3,0,5.92,7,9.67,120.49,108
178,มอก.259-2568,Factory L (Phitsanulok),1000,Phitsanulok,Food,30,2025-06-09,6,18.82,3,8,7,0,3.45,2,22.81,109.78,344
179,มอก.96-2560,Factory P (Phitsanulok),100,Phitsanulok,Automotive,41,2017-07-13,7,22.07,1,23,5,0,1.29,13,10.47,126.48,340
180,มอก.580-2565,Factory G (Ratchaburi),5000,Ratchaburi,Chemical,37,2022-02-17,2,27.46,2,9,1,1,5.72,8,3.73,116.54,470
181,มอก.578-2568,Factory K (Chaiyaphum),100,Chaiyaphum,Metal,14,2025-11-02,11,29.08,3,5,12,1,-0.55,9,1.99,117.06,93
182,มอก.581-2563,Factory M (Loei),5000,Loei,Agriculture,9,2020-07-22,7,23.62,3,24,2,0,4.73,11,4.19,119.76,37
183,มอก.448-2561,Factory T (Suphan Buri),2000,Suphan Buri,Agriculture,39,2018-04-27,4,18.02,2,25,10,0,-0.69,8,4.93,120.73,411
184,มอก.503-2567,Factory N (Loei),200,Loei,Textile,44,2024-04-12,4,24.98,3,22,12,0,2.18,19,10.76,123.86,161
185,มอก.731-2563,Factory M (Saraburi),5000,Saraburi,Chemical,41,2020-02-03,2,20.89,1,24,12,0,4.53,3,13.17,98.85,56
186,มอก.966-2560,Factory I (Kamphaeng Phet),100,Kamphaeng Phet,Metal,9,2017-05-15,5,21.94,1,6,13,0,0.41,17,22.43,105.14,272
187,มอก.106-2566,Factory C (Kamphaeng Phet),2000,Kamphaeng Phet,Automotive,39,2023-01-03,1,18.48,2,13,0,0,5.2,12,11.52,107.18,408
188,มอก.743-2561,Factory F (Nong Khai),5000,Nong Khai,Automotive,25,2018-09-08,9,28.6,1,5,8,0,2.99,15,3.51,126.99,84
189,มอก.172-2561,Factory P (Chiang Mai),100,Chiang Mai,Agriculture,24,2018-07-09,7,24.42,2,8,15,0,0.68,6,4.18,119.7,244
190,มอก.139-2561,Factory T (Phitsanulok),1000,Phitsanulok,Agriculture,22,2018-05-01,5,24.3,2,11,13,0,2.27,20,26.82,119.43,314
191,มอก.308-2562,Factory K (Nakhon Ratchasima),200,Nakhon Ratchasima,Textile,26,2019-06-20,6,17.28,2,10,15,1,0.49,7,7.45,117.2,176
192,มอก.288-2566,Factory G (Udon Thani),2000,Udon Thani,Automotive,35,2023-07-12,7,15.5,1,22,0,1,2.56,14,22.87,123.84,492
193,มอก.449-2563,Factory Z (Suphan Buri),1000,Suphan Buri,Metal,44,2020-05-27,5,20.13,2,5,9,0,4.57,4,3.32,122.32,376
194,มอก.809-2566,Factory P (Tak),2000,Tak,Automotive,26,2023-07-03,7,16.91,3,17,13,0,1.18,11,23.92,87.5,369
195,มอก.609-2568,Factory H (Udon Thani),5000,Udon Thani,Metal,43,2025-11-03,11,18.44,2,6,1,0,3.78,20,21.6,112.06,356
196,มอก.991-2566,Factory A (Chiang Mai),100,Chiang Mai,Food,17,2023-06-26,6,25.41,1,17,7,0,2.34,12,7.55,97.28,247
197,มอก.155-2568,Factory J (Sukhothai),1000,Sukhothai,Food,6,2025-06-01,6,17.72,1,24,4,0,5.27,10,17.5,100.04,243
198,มอก.534-2563,Factory O (Sukhothai),5000,Sukhothai,Food,45,2020-08-12,8,21.93,2,11,2,0,5.58,3,4.6,109.31,21
199,มอก.664-2565,Factory H (Chaiyaphum),2000,Chaiyaphum,Electronics,12,2022-02-22,2,22.59,3,6,10,0,2.89,14,0.54,123.61,128
200,มอก.645-2566,Factory A (Chiang Mai),5000,Chiang Mai,Textile,40,2023-03-06,3,28.98,1,15,13,0,2.52,6,20.9,126.12,115
